cat testlog.out
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes_no_base64 PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_data_no_base64 PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_file_and_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_no_object_data PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_given_non_existing_file PASSED
kubernetes/base/config/kube_config_test.py::TestFileOrData::test_file_with_custom_dirname PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_duplicate_name PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_invalid_object PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_name_does_not_exists PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_non_list_object PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_key_does_not_exists PASSED
kubernetes/base/config/kube_config_test.py::TestConfigNode::test_normal_map_array_operations PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_dict_no_persist PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_no_persist PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_no_persist PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_persist PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_no_refresh PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_int_error PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_num PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str_error PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_current_context PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_no_refresh PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_refresh_api_key_hook FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_list_contexts PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_list_kube_config_contexts PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_no_refresh PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_with_refresh FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict_with_temp_file_path FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file_like_object PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_like_object FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_path FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_pass_token PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_token FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config_dict FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_no_user_context PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_no_users_section PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_non_existing_user PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_contains_reserved_chars PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_invalid_padding_length PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_no_refresh PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_idp_ca_file_refresh FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh_nocert FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_set_active_context PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_simple_token FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_cert_files FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_verification FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_with_relative_ssl_files FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_tls_server_name FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_empty PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_with_scope PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_certificates FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_with_expiry FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_cwd FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigLoader::test_user_pass FAILED
kubernetes/base/config/kube_config_test.py::TestKubernetesClientConfiguration::test_get_api_key_calls_refresh_api_key_hook PASSED
kubernetes/base/config/kube_config_test.py::TestKubernetesClientConfiguration::test_refresh_api_key_hook_exists PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_list_kube_config_contexts PASSED
kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_merge_with_context_in_different_file FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_new_client_from_config FAILED
kubernetes/base/config/kube_config_test.py::TestKubeConfigMerger::test_save_changes PASSED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_async_namespaced_custom_resources Unable to load config from ~/.kube/config
SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_cluster_custom_resources SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_configmap_apis SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_namespaced_custom_resources SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_node_apis SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_node_apis_partial_object_metadata SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_replication_controller_apis SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_server_side_apply_api SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClient::test_service_apis SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClientSerialization::test_dict_type Unable to load config from ~/.kube/config
SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClientSerialization::test_resource_field SKIPPED
kubernetes/base/dynamic/test_client.py::TestDynamicClientSerialization::test_resource_instance_type SKIPPED
kubernetes/base/dynamic/test_discovery.py::TestDiscoverer::test_cache_decoder_resource_and_subresource Unable to load config from ~/.kube/config
SKIPPED
kubernetes/base/dynamic/test_discovery.py::TestDiscoverer::test_init_cache_from_file SKIPPED
kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_Leader_election_with_renew_deadline PASSED
kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_leader_election PASSED
kubernetes/base/leaderelection/leaderelection_test.py::LeaderElectionTest::test_simple_leader_election PASSED
kubernetes/base/stream/ws_client_test.py::WSClientTest::test_websocket_client PASSED
kubernetes/base/stream/ws_client_test.py::WSClientTest::test_websocket_proxycare PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_bookmark PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_custom_object PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_float_object PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_unmarshal_with_no_return_type PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_for_follow PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_resource_version_set PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_retries_on_error_event PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_stream_loop PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_stream_twice PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_decode PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_error_event PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_error_event_and_timeout_param PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_exception PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_interspersed_newlines PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_invalid_utf8 PASSED
kubernetes/base/watch/watch_test.py::WatchTests::test_watch_with_multibyte_utf8 PASSED
kubernetes/config/dateutil_test.py::DateUtilTest::test_format_rfc3339 <- kubernetes/base/config/dateutil_test.py PASSED
kubernetes/config/dateutil_test.py::DateUtilTest::test_parse_rfc3339 <- kubernetes/base/config/dateutil_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_error_code_returned <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_mismatched_api_version <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_missing_input_keys <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_missing_output_keys <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_nonjson_output_returned <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_ok_01 <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_ok_no_console_attached <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/exec_provider_test.py::ExecProviderTest::test_run_in_dir <- kubernetes/base/config/exec_provider_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_cert_file <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_host <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_port <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_empty_token_file <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_join_host_port <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_load_config <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_cert_file <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_host <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_port <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_no_token_file <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/incluster_config_test.py::InClusterConfigTest::test_refresh_token <- kubernetes/base/config/incluster_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_create_temp_file_with_content <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_data <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file_and_data <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_data_given_file_no_base64 <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_bytes_no_base64 <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_data_no_base64 <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_file <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_file_and_data <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_no_object <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_no_object_data <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_given_non_existing_file <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestFileOrData::test_file_with_custom_dirname <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_duplicate_name <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_invalid_object <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_name_does_not_exists <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestConfigNode::test_get_with_name_on_non_list_object <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestConfigNode::test_key_does_not_exists <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestConfigNode::test_normal_map_array_operations <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_dict_no_persist <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_no_persist <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_file_persist <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_no_persist <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test__get_kube_config_loader_for_yaml_file_persist <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_no_refresh <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_int_error <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_num <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_azure_with_expired_str_error <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_current_context <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_no_refresh <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_gcp_refresh_api_key_hook <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_list_contexts <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_list_kube_config_contexts <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_no_refresh <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_gcp_token_with_refresh <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_dict_with_temp_file_path <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_empty_file_like_object <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_like_object <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_kube_config_from_file_path <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_pass_token <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_load_user_token <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_new_client_from_config_dict <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_no_user_context <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_no_users_section <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_non_existing_user <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_contains_reserved_chars <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_fails_if_invalid_padding_length <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_no_refresh <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_idp_ca_file_refresh <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_oidc_with_refresh_nocert <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_set_active_context <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_simple_token <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_cert_files <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_no_verification <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_ssl_with_relative_ssl_files <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_tls_server_name <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_empty <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_cmd_path_with_scope <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_certificates <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_auth_with_expiry <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_exec_cwd <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigLoader::test_user_pass <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubernetesClientConfiguration::test_get_api_key_calls_refresh_api_key_hook <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubernetesClientConfiguration::test_refresh_api_key_hook_exists <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_list_kube_config_contexts <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_merge_with_context_in_different_file <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_new_client_from_config <- kubernetes/base/config/kube_config_test.py FAILED
kubernetes/config/kube_config_test.py::TestKubeConfigMerger::test_save_changes <- kubernetes/base/config/kube_config_test.py PASSED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_async_namespaced_custom_resources <- kubernetes/base/dynamic/test_client.py Unable to load config from ~/.kube/config
SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_cluster_custom_resources <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_configmap_apis <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_namespaced_custom_resources <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_node_apis <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_node_apis_partial_object_metadata <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_replication_controller_apis <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_server_side_apply_api <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClient::test_service_apis <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClientSerialization::test_dict_type <- kubernetes/base/dynamic/test_client.py Unable to load config from ~/.kube/config
SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClientSerialization::test_resource_field <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_client.py::TestDynamicClientSerialization::test_resource_instance_type <- kubernetes/base/dynamic/test_client.py SKIPPED
kubernetes/dynamic/test_discovery.py::TestDiscoverer::test_cache_decoder_resource_and_subresource <- kubernetes/base/dynamic/test_discovery.py Unable to load config from ~/.kube/config
SKIPPED
kubernetes/dynamic/test_discovery.py::TestDiscoverer::test_init_cache_from_file <- kubernetes/base/dynamic/test_discovery.py SKIPPED
kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_Leader_election_with_renew_deadline <- kubernetes/base/leaderelection/leaderelection_test.py PASSED
kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_leader_election <- kubernetes/base/leaderelection/leaderelection_test.py PASSED
kubernetes/leaderelection/leaderelection_test.py::LeaderElectionTest::test_simple_leader_election <- kubernetes/base/leaderelection/leaderelection_test.py PASSED
